,cofips,county,state,year,type,filings,filing_rate,threatened,threatened_rate,judgements,judgement_rate
17397,48113,Dallas County,Texas,2016,observed,32365,6.9699998,27089,5.8400002,0.0,0.0
17398,48113,Dallas County,Texas,2017,observed,39184,8.4399996,31508,6.79,0.0,0.0
17399,48115,Dawson County,Texas,2000,observed,3,0.23999999,3,0.23999999,3.0,0.23999999
17400,48115,Dawson County,Texas,2001,observed,7,0.56,7,0.56,7.0,0.56
17401,48115,Dawson County,Texas,2002,observed,4,0.31999999,4,0.31999999,4.0,0.31999999
17402,48115,Dawson County,Texas,2003,observed,7,0.56,7,0.56,7.0,0.56
17403,48115,Dawson County,Texas,2004,observed,2,0.16,2,0.16,2.0,0.16
17404,48115,Dawson County,Texas,2007,observed,11,1.01,11,1.01,11.0,1.01
17405,48115,Dawson County,Texas,2008,observed,4,0.37,4,0.37,4.0,0.37
17406,48115,Dawson County,Texas,2009,observed,6,0.55000001,6,0.55000001,6.0,0.55000001
17407,48115,Dawson County,Texas,2010,observed,7,0.56999999,7,0.56999999,7.0,0.56999999
17408,48115,Dawson County,Texas,2011,observed,2,0.17,2,0.17,2.0,0.17
17409,48115,Dawson County,Texas,2016,observed,6,0.44999999,6,0.44999999,0.0,0.0
17410,48117,Deaf Smith County,Texas,2000,observed,1,0.050000001,1,0.050000001,1.0,0.050000001
17411,48117,Deaf Smith County,Texas,2007,observed,21,0.99000001,21,0.99000001,21.0,0.99000001
17412,48117,Deaf Smith County,Texas,2008,observed,30,1.42,30,1.42,29.0,1.37
17413,48117,Deaf Smith County,Texas,2009,observed,23,1.09,23,1.09,22.0,1.04
17414,48117,Deaf Smith County,Texas,2010,observed,28,1.25,28,1.25,27.0,1.2
17415,48117,Deaf Smith County,Texas,2011,observed,35,1.77,35,1.77,35.0,1.77
17416,48117,Deaf Smith County,Texas,2012,observed,23,1.16,23,1.16,19.0,0.95999998
17417,48117,Deaf Smith County,Texas,2013,observed,16,0.81,16,0.81,11.0,0.56
17418,48119,Delta County,Texas,2001,observed,1,0.20999999,1,0.20999999,1.0,0.20999999
17419,48119,Delta County,Texas,2002,observed,4,0.83999997,4,0.83999997,3.0,0.63
17420,48119,Delta County,Texas,2003,observed,2,0.41999999,2,0.41999999,2.0,0.41999999
17421,48119,Delta County,Texas,2004,observed,2,0.41999999,2,0.41999999,2.0,0.41999999
17422,48119,Delta County,Texas,2005,observed,1,0.23999999,1,0.23999999,1.0,0.23999999
17423,48119,Delta County,Texas,2012,observed,1,0.23,1,0.23,1.0,0.23
17424,48121,Denton County,Texas,2001,observed,2828,5.0100002,2476,4.3800001,0.0,0.0
17425,48121,Denton County,Texas,2002,observed,3487,6.1700001,2983,5.2800002,0.0,0.0
17426,48121,Denton County,Texas,2003,observed,4260,7.54,3504,6.1999998,0.0,0.0
17427,48121,Denton County,Texas,2004,observed,4530,8.0200005,3950,6.9899998,0.0,0.0
17428,48121,Denton County,Texas,2005,observed,4429,6.5700002,3975,5.8899999,0.0,0.0
17429,48121,Denton County,Texas,2006,observed,4551,6.75,4104,6.0799999,0.0,0.0
17430,48121,Denton County,Texas,2007,observed,4951,7.3400002,4420,6.5500002,0.0,0.0
17431,48121,Denton County,Texas,2010,observed,6217,7.4499998,4596,5.5100002,0.0,0.0
17432,48121,Denton County,Texas,2011,observed,6863,7.4899998,4906,5.3600001,0.0,0.0
17433,48121,Denton County,Texas,2012,observed,6532,7.1300001,4606,5.0300002,0.0,0.0
17434,48121,Denton County,Texas,2013,observed,6260,6.8299999,4525,4.9400001,0.0,0.0
17435,48121,Denton County,Texas,2015,observed,6215,6.7800002,4504,4.9200001,0.0,0.0
17436,48121,Denton County,Texas,2016,observed,6288,6.1999998,4770,4.6999998,0.0,0.0
17437,48123,DeWitt County,Texas,2000,observed,11,0.64999998,11,0.64999998,11.0,0.64999998
17438,48123,DeWitt County,Texas,2001,observed,17,1.0,17,1.0,17.0,1.0
17439,48123,DeWitt County,Texas,2002,observed,2,0.12,2,0.12,2.0,0.12
17440,48123,DeWitt County,Texas,2003,observed,4,0.23999999,4,0.23999999,4.0,0.23999999
17441,48123,DeWitt County,Texas,2004,observed,7,0.41,7,0.41,7.0,0.41
17442,48123,DeWitt County,Texas,2007,observed,13,0.76999998,13,0.76999998,13.0,0.76999998
17443,48123,DeWitt County,Texas,2008,observed,32,1.9,32,1.9,32.0,1.9
17444,48123,DeWitt County,Texas,2009,observed,29,1.72,28,1.66,27.0,1.6
17445,48123,DeWitt County,Texas,2010,observed,36,1.9400001,35,1.88,34.0,1.83
17446,48123,DeWitt County,Texas,2011,observed,26,1.54,26,1.54,26.0,1.54
17447,48123,DeWitt County,Texas,2012,observed,28,1.66,28,1.66,28.0,1.66
17448,48123,DeWitt County,Texas,2013,observed,27,1.6,27,1.6,27.0,1.6
17449,48123,DeWitt County,Texas,2015,observed,17,1.01,17,1.01,0.0,0.0
17450,48125,Dickens County,Texas,2014,observed,1,0.44999999,1,0.44999999,0.0,0.0
17451,48125,Dickens County,Texas,2017,observed,1,0.50999999,1,0.50999999,0.0,0.0
17452,48127,Dimmit County,Texas,2002,observed,1,0.12,1,0.12,1.0,0.12
17453,48129,Donley County,Texas,2000,observed,2,0.5,2,0.5,2.0,0.5
17454,48129,Donley County,Texas,2006,observed,2,0.54000002,2,0.54000002,2.0,0.54000002
17455,48129,Donley County,Texas,2007,observed,3,0.80000001,3,0.80000001,0.0,0.0
17456,48129,Donley County,Texas,2009,observed,1,0.27000001,1,0.27000001,1.0,0.27000001
17457,48129,Donley County,Texas,2010,observed,1,0.23999999,1,0.23999999,1.0,0.23999999
17458,48129,Donley County,Texas,2011,observed,2,0.63999999,2,0.63999999,2.0,0.63999999
17459,48131,Duval County,Texas,2003,observed,1,0.12,1,0.12,0.0,0.0
17460,48131,Duval County,Texas,2005,observed,1,0.090000004,1,0.090000004,1.0,0.090000004
17461,48131,Duval County,Texas,2007,observed,1,0.090000004,1,0.090000004,0.0,0.0
17462,48131,Duval County,Texas,2009,observed,1,0.090000004,1,0.090000004,1.0,0.090000004
17463,48131,Duval County,Texas,2010,observed,1,0.11,1,0.11,1.0,0.11
17464,48131,Duval County,Texas,2011,observed,3,0.25,3,0.25,3.0,0.25
17465,48131,Duval County,Texas,2012,observed,4,0.34,4,0.34,4.0,0.34
17466,48131,Duval County,Texas,2013,observed,3,0.25,3,0.25,3.0,0.25
17467,48131,Duval County,Texas,2014,observed,1,0.079999998,1,0.079999998,1.0,0.079999998
17468,48131,Duval County,Texas,2015,observed,2,0.17,2,0.17,1.0,0.079999998
17469,48131,Duval County,Texas,2016,observed,2,0.16,2,0.16,2.0,0.16
17470,48133,Eastland County,Texas,2000,observed,3,0.18000001,3,0.18000001,3.0,0.18000001
17471,48133,Eastland County,Texas,2001,observed,3,0.18000001,3,0.18000001,3.0,0.18000001
17472,48133,Eastland County,Texas,2002,observed,2,0.12,2,0.12,2.0,0.12
17473,48133,Eastland County,Texas,2003,observed,2,0.12,2,0.12,2.0,0.12
17474,48133,Eastland County,Texas,2004,observed,20,1.17,20,1.17,20.0,1.17
17475,48133,Eastland County,Texas,2005,observed,1,0.059999999,1,0.059999999,0.0,0.0
17476,48133,Eastland County,Texas,2010,observed,1,0.050000001,1,0.050000001,0.0,0.0
17477,48141,El Paso County,Texas,2012,observed,2481,2.48,2198,2.2,0.0,0.0
17478,48145,Falls County,Texas,2003,observed,12,0.64999998,12,0.64999998,12.0,0.64999998
17479,48145,Falls County,Texas,2004,observed,4,0.22,4,0.22,4.0,0.22
17480,48145,Falls County,Texas,2009,observed,3,0.17,3,0.17,2.0,0.11
17481,48145,Falls County,Texas,2010,observed,7,0.38,7,0.38,7.0,0.38
17482,48145,Falls County,Texas,2013,observed,29,2.0,28,1.9299999,26.0,1.8
17483,48145,Falls County,Texas,2015,observed,18,1.24,18,1.24,0.0,0.0
17484,48145,Falls County,Texas,2017,observed,3,0.20999999,3,0.20999999,3.0,0.20999999
17485,48149,Fayette County,Texas,2003,observed,7,0.37,7,0.37,5.0,0.25999999
17486,48151,Fisher County,Texas,2015,observed,1,0.20999999,1,0.20999999,0.0,0.0
17487,48151,Fisher County,Texas,2016,observed,7,1.66,7,1.66,0.0,0.0
17488,48153,Floyd County,Texas,2000,observed,4,0.56,4,0.56,4.0,0.56
17489,48153,Floyd County,Texas,2002,observed,2,0.28,2,0.28,2.0,0.28
17490,48153,Floyd County,Texas,2003,observed,6,0.83999997,6,0.83999997,5.0,0.69999999
17491,48153,Floyd County,Texas,2004,observed,13,1.8200001,13,1.8200001,10.0,1.4
17492,48153,Floyd County,Texas,2005,observed,3,0.34,3,0.34,0.0,0.0
17493,48153,Floyd County,Texas,2007,observed,2,0.23,2,0.23,0.0,0.0
17494,48153,Floyd County,Texas,2008,observed,2,0.23,2,0.23,0.0,0.0
17495,48153,Floyd County,Texas,2009,observed,1,0.11,1,0.11,1.0,0.11
17496,48153,Floyd County,Texas,2010,observed,1,0.16,1,0.16,1.0,0.16
17497,48153,Floyd County,Texas,2011,observed,1,0.13,1,0.13,0.0,0.0
17498,48153,Floyd County,Texas,2014,observed,1,0.13,1,0.13,0.0,0.0
17499,48153,Floyd County,Texas,2015,observed,1,0.13,1,0.13,0.0,0.0
17500,48153,Floyd County,Texas,2016,observed,1,0.18000001,1,0.18000001,0.0,0.0
17501,48153,Floyd County,Texas,2017,observed,4,0.69999999,4,0.69999999,0.0,0.0
17502,48155,Foard County,Texas,2013,observed,1,0.92000002,1,0.92000002,1.0,0.92000002
17503,48157,Fort Bend County,Texas,2003,observed,1432,6.7399998,1243,5.8499999,0.0,0.0
17504,48157,Fort Bend County,Texas,2004,observed,1763,8.29,1535,7.2199998,0.0,0.0
17505,48157,Fort Bend County,Texas,2005,observed,2070,8.2600002,1803,7.1999998,0.0,0.0
17506,48157,Fort Bend County,Texas,2006,observed,2301,9.1800003,2032,8.1099997,0.0,0.0
17507,48157,Fort Bend County,Texas,2007,observed,2609,10.41,2280,9.1000004,0.0,0.0
17508,48157,Fort Bend County,Texas,2008,observed,2565,10.24,2233,8.9099998,0.0,0.0
17509,48157,Fort Bend County,Texas,2009,observed,2701,10.78,2311,9.2200003,0.0,0.0
17510,48157,Fort Bend County,Texas,2010,observed,3028,8.0500002,2519,6.6900001,0.0,0.0
17511,48157,Fort Bend County,Texas,2011,observed,3049,6.9400001,2589,5.8899999,0.0,0.0
17512,48157,Fort Bend County,Texas,2012,observed,2961,6.7399998,2504,5.6999998,0.0,0.0
17513,48157,Fort Bend County,Texas,2013,observed,2865,6.52,2362,5.3800001,0.0,0.0
17514,48157,Fort Bend County,Texas,2014,observed,2853,6.4899998,2352,5.3499999,0.0,0.0
17515,48157,Fort Bend County,Texas,2015,observed,2808,6.3899999,2512,5.7199998,0.0,0.0
17516,48157,Fort Bend County,Texas,2016,observed,3188,5.8699999,2822,5.1999998,0.0,0.0
17517,48159,Franklin County,Texas,2001,observed,1,0.13,1,0.13,1.0,0.13
17518,48159,Franklin County,Texas,2006,observed,5,0.68000001,5,0.68000001,5.0,0.68000001
17519,48159,Franklin County,Texas,2008,observed,3,0.41,3,0.41,3.0,0.41
17520,48159,Franklin County,Texas,2009,observed,11,1.5,11,1.5,11.0,1.5
17521,48159,Franklin County,Texas,2010,observed,13,1.27,13,1.27,13.0,1.27
17522,48159,Franklin County,Texas,2011,observed,10,0.86000001,10,0.86000001,10.0,0.86000001
17523,48159,Franklin County,Texas,2012,observed,17,1.46,17,1.46,16.0,1.37
17524,48159,Franklin County,Texas,2013,observed,11,0.94999999,11,0.94999999,11.0,0.94999999
17525,48159,Franklin County,Texas,2014,observed,13,1.12,13,1.12,13.0,1.12
17526,48159,Franklin County,Texas,2015,observed,11,0.94999999,11,0.94999999,9.0,0.76999998
17527,48161,Freestone County,Texas,2000,observed,2,0.14,2,0.14,2.0,0.14
17528,48161,Freestone County,Texas,2001,observed,3,0.20999999,3,0.20999999,3.0,0.20999999
17529,48161,Freestone County,Texas,2002,observed,4,0.28999999,4,0.28999999,4.0,0.28999999
17530,48161,Freestone County,Texas,2003,observed,8,0.56999999,8,0.56999999,8.0,0.56999999
17531,48161,Freestone County,Texas,2005,observed,12,0.67000002,12,0.67000002,10.0,0.56
17532,48161,Freestone County,Texas,2006,observed,11,0.62,11,0.62,9.0,0.50999999
17533,48161,Freestone County,Texas,2010,observed,10,0.62,10,0.62,0.0,0.0
17534,48161,Freestone County,Texas,2011,observed,10,0.56,10,0.56,9.0,0.5
17535,48161,Freestone County,Texas,2013,observed,9,0.5,9,0.5,7.0,0.38999999
17536,48161,Freestone County,Texas,2014,observed,11,0.61000001,10,0.56,8.0,0.44
17537,48161,Freestone County,Texas,2016,observed,12,0.79000002,11,0.72000003,9.0,0.58999997
17538,48163,Frio County,Texas,2000,observed,1,0.07,1,0.07,1.0,0.07
17539,48163,Frio County,Texas,2001,observed,2,0.14,2,0.14,2.0,0.14
17540,48163,Frio County,Texas,2002,observed,7,0.47999999,7,0.47999999,7.0,0.47999999
17541,48163,Frio County,Texas,2003,observed,6,0.41,6,0.41,6.0,0.41
17542,48163,Frio County,Texas,2004,observed,4,0.27000001,4,0.27000001,4.0,0.27000001
17543,48163,Frio County,Texas,2005,observed,7,0.49000001,7,0.49000001,7.0,0.49000001
17544,48163,Frio County,Texas,2006,observed,4,0.28,4,0.28,3.0,0.20999999
17545,48163,Frio County,Texas,2007,observed,11,0.75999999,11,0.75999999,9.0,0.63
17546,48163,Frio County,Texas,2008,observed,11,0.75999999,10,0.69,9.0,0.63
17547,48163,Frio County,Texas,2009,observed,2,0.14,2,0.14,2.0,0.14
17548,48163,Frio County,Texas,2010,observed,2,0.13,2,0.13,2.0,0.13
17549,48163,Frio County,Texas,2012,observed,1,0.07,1,0.07,1.0,0.07
17550,48163,Frio County,Texas,2013,observed,1,0.07,1,0.07,1.0,0.07
17551,48163,Frio County,Texas,2015,observed,1,0.07,1,0.07,0.0,0.0
17552,48165,Gaines County,Texas,2000,observed,1,0.1,1,0.1,1.0,0.1
17553,48165,Gaines County,Texas,2004,observed,2,0.2,2,0.2,2.0,0.2
17554,48165,Gaines County,Texas,2005,observed,4,0.30000001,4,0.30000001,4.0,0.30000001
17555,48165,Gaines County,Texas,2006,observed,3,0.22,3,0.22,3.0,0.22
17556,48165,Gaines County,Texas,2007,observed,4,0.30000001,4,0.30000001,4.0,0.30000001
17557,48165,Gaines County,Texas,2008,observed,5,0.37,5,0.37,4.0,0.30000001
17558,48165,Gaines County,Texas,2009,observed,3,0.22,3,0.22,3.0,0.22
17559,48165,Gaines County,Texas,2010,observed,2,0.16,2,0.16,2.0,0.16
17560,48165,Gaines County,Texas,2011,observed,5,0.38999999,5,0.38999999,5.0,0.38999999
17561,48165,Gaines County,Texas,2015,observed,2,0.15000001,2,0.15000001,0.0,0.0
17562,48165,Gaines County,Texas,2016,observed,3,0.23,3,0.23,0.0,0.0
17563,48165,Gaines County,Texas,2017,observed,1,0.079999998,1,0.079999998,0.0,0.0
17564,48169,Garza County,Texas,2000,observed,3,0.61000001,3,0.61000001,3.0,0.61000001
17565,48169,Garza County,Texas,2001,observed,6,1.23,6,1.23,6.0,1.23
17566,48169,Garza County,Texas,2002,observed,5,1.02,5,1.02,4.0,0.81999999
17567,48169,Garza County,Texas,2003,observed,4,0.81999999,4,0.81999999,0.0,0.0
17568,48169,Garza County,Texas,2004,observed,5,1.02,5,1.02,5.0,1.02
17569,48169,Garza County,Texas,2005,observed,1,0.27000001,1,0.27000001,1.0,0.27000001
17570,48169,Garza County,Texas,2006,observed,3,0.80000001,3,0.80000001,3.0,0.80000001
17571,48169,Garza County,Texas,2007,observed,5,1.33,5,1.33,5.0,1.33
17572,48169,Garza County,Texas,2008,observed,6,1.6,6,1.6,6.0,1.6
17573,48169,Garza County,Texas,2009,observed,7,1.87,7,1.87,7.0,1.87
17574,48169,Garza County,Texas,2010,observed,5,0.98000002,5,0.98000002,5.0,0.98000002
17575,48169,Garza County,Texas,2011,observed,1,0.2,1,0.2,1.0,0.2
17576,48169,Garza County,Texas,2014,observed,3,0.58999997,3,0.58999997,0.0,0.0
17577,48169,Garza County,Texas,2015,observed,9,1.78,9,1.78,0.0,0.0
17578,48169,Garza County,Texas,2016,observed,11,2.4200001,11,2.4200001,0.0,0.0
17579,48169,Garza County,Texas,2017,observed,9,1.98,9,1.98,0.0,0.0
17580,48171,Gillespie County,Texas,2000,observed,1,0.050000001,1,0.050000001,1.0,0.050000001
17581,48171,Gillespie County,Texas,2001,observed,5,0.25999999,5,0.25999999,5.0,0.25999999
17582,48171,Gillespie County,Texas,2002,observed,16,0.82999998,16,0.82999998,15.0,0.77999997
17583,48171,Gillespie County,Texas,2003,observed,11,0.56999999,10,0.51999998,10.0,0.51999998
17584,48171,Gillespie County,Texas,2004,observed,11,0.56999999,11,0.56999999,10.0,0.51999998
17585,48171,Gillespie County,Texas,2005,observed,3,0.14,3,0.14,3.0,0.14
17586,48171,Gillespie County,Texas,2006,observed,6,0.28999999,6,0.28999999,4.0,0.19
17587,48171,Gillespie County,Texas,2007,observed,18,0.86000001,17,0.81,13.0,0.62
17588,48171,Gillespie County,Texas,2008,observed,9,0.43000001,8,0.38,7.0,0.33000001
17589,48171,Gillespie County,Texas,2009,observed,10,0.47999999,9,0.43000001,9.0,0.43000001
17590,48171,Gillespie County,Texas,2010,observed,15,0.57999998,15,0.57999998,15.0,0.57999998
17591,48171,Gillespie County,Texas,2011,observed,23,0.93000001,23,0.93000001,22.0,0.88999999
17592,48171,Gillespie County,Texas,2012,observed,16,0.63999999,16,0.63999999,16.0,0.63999999
17593,48171,Gillespie County,Texas,2014,observed,35,1.41,34,1.37,33.0,1.33
17594,48171,Gillespie County,Texas,2015,observed,36,1.45,35,1.41,34.0,1.37
17595,48171,Gillespie County,Texas,2016,observed,32,1.09,32,1.09,31.0,1.05
17596,48173,Glasscock County,Texas,2017,observed,1,0.72000003,1,0.72000003,0.0,0.0
17597,48175,Goliad County,Texas,2007,observed,4,0.87,4,0.87,4.0,0.87
17598,48175,Goliad County,Texas,2008,observed,7,1.52,7,1.52,7.0,1.52
17599,48175,Goliad County,Texas,2009,observed,1,0.22,1,0.22,1.0,0.22
17600,48175,Goliad County,Texas,2010,observed,5,0.87,5,0.87,5.0,0.87
17601,48175,Goliad County,Texas,2011,observed,9,2.05,9,2.05,9.0,2.05
17602,48175,Goliad County,Texas,2012,observed,17,3.8599999,17,3.8599999,17.0,3.8599999
17603,48175,Goliad County,Texas,2013,observed,4,0.91000003,4,0.91000003,4.0,0.91000003
17604,48175,Goliad County,Texas,2015,observed,1,0.23,1,0.23,0.0,0.0
17605,48175,Goliad County,Texas,2016,observed,1,0.18000001,1,0.18000001,0.0,0.0
17606,48175,Goliad County,Texas,2018,observed,1,0.18000001,1,0.18000001,0.0,0.0
17607,48177,Gonzales County,Texas,2001,observed,8,0.38,8,0.38,8.0,0.38
17608,48177,Gonzales County,Texas,2004,observed,26,1.24,24,1.15,0.0,0.0
17609,48177,Gonzales County,Texas,2005,observed,25,1.08,24,1.04,0.0,0.0
17610,48177,Gonzales County,Texas,2006,observed,25,1.08,24,1.04,0.0,0.0
17611,48177,Gonzales County,Texas,2007,observed,21,0.91000003,20,0.87,14.0,0.61000001
17612,48177,Gonzales County,Texas,2009,observed,18,0.77999997,18,0.77999997,15.0,0.64999998
17613,48177,Gonzales County,Texas,2010,observed,17,0.75,17,0.75,17.0,0.75
17614,48179,Gray County,Texas,2011,observed,67,3.0699999,66,3.02,63.0,2.8900001
17615,48181,Grayson County,Texas,2006,observed,798,6.02,639,4.8200002,0.0,0.0
17616,48187,Guadalupe County,Texas,2004,observed,278,3.9200001,266,3.75,221.0,3.1199999
17617,48191,Hall County,Texas,2001,observed,3,0.75,3,0.75,3.0,0.75
17618,48191,Hall County,Texas,2010,observed,1,0.27000001,1,0.27000001,1.0,0.27000001
17619,48191,Hall County,Texas,2015,observed,6,1.62,6,1.62,0.0,0.0
17620,48191,Hall County,Texas,2016,observed,1,0.23,1,0.23,0.0,0.0
17621,48191,Hall County,Texas,2017,observed,4,0.91000003,4,0.91000003,0.0,0.0
17622,48193,Hamilton County,Texas,2002,observed,6,0.81,6,0.81,5.0,0.68000001
17623,48193,Hamilton County,Texas,2003,observed,6,0.81,6,0.81,5.0,0.68000001
17624,48193,Hamilton County,Texas,2004,observed,10,1.35,10,1.35,9.0,1.22
17625,48193,Hamilton County,Texas,2005,observed,11,1.8099999,11,1.8099999,10.0,1.64
17626,48193,Hamilton County,Texas,2006,observed,4,0.66000003,4,0.66000003,4.0,0.66000003
17627,48193,Hamilton County,Texas,2007,observed,13,2.1400001,13,2.1400001,0.0,0.0
17628,48193,Hamilton County,Texas,2008,observed,12,1.97,12,1.97,9.0,1.48
17629,48193,Hamilton County,Texas,2009,observed,9,1.48,9,1.48,8.0,1.3200001
17630,48193,Hamilton County,Texas,2010,observed,15,1.8,14,1.6799999,13.0,1.5599999
17631,48193,Hamilton County,Texas,2011,observed,9,1.04,9,1.04,8.0,0.93000001
17632,48193,Hamilton County,Texas,2012,observed,7,0.81,7,0.81,0.0,0.0
17633,48193,Hamilton County,Texas,2013,observed,10,1.16,10,1.16,9.0,1.04
17634,48193,Hamilton County,Texas,2014,observed,14,1.62,14,1.62,14.0,1.62
17635,48193,Hamilton County,Texas,2015,observed,23,2.6600001,23,2.6600001,18.0,2.0799999
17636,48193,Hamilton County,Texas,2016,observed,13,2.4000001,13,2.4000001,11.0,2.03
17637,48193,Hamilton County,Texas,2017,observed,11,2.03,11,2.03,8.0,1.48
17638,48193,Hamilton County,Texas,2018,observed,20,3.6900001,20,3.6900001,16.0,2.95
17639,48195,Hansford County,Texas,2006,observed,2,0.47,2,0.47,2.0,0.47
17640,48195,Hansford County,Texas,2007,observed,2,0.47,2,0.47,2.0,0.47
17641,48195,Hansford County,Texas,2008,observed,4,0.94999999,4,0.94999999,4.0,0.94999999
17642,48195,Hansford County,Texas,2009,observed,3,0.70999998,3,0.70999998,3.0,0.70999998
17643,48195,Hansford County,Texas,2010,observed,5,1.0700001,5,1.0700001,5.0,1.0700001
17644,48195,Hansford County,Texas,2011,observed,3,0.62,3,0.62,3.0,0.62
17645,48195,Hansford County,Texas,2015,observed,1,0.20999999,1,0.20999999,0.0,0.0
